        UB            Time(s)
exec #1
       590                 0.0
exec #2
       590                 0.0
exec #3
       590                 0.0
exec #4
       590                 0.0
exec #5
       590                 0.0
exec #6
       590                 0.0
exec #7
       590                 0.0
exec #8
       590                 0.0
exec #9
       590                 0.0
exec #10
       590                 0.0

solutions/BRKGA/R05_08_08_10             590             590             590             590             590             590             590             590             590             590       36004.189
